Python,3.10.10
Package,Version
absl-py,2.1.0
addict,2.4.0
aliyun-python-sdk-core,2.15.2
aliyun-python-sdk-kms,2.16.5
anyio,4.4.0
argon2-cffi,23.1.0
argon2-cffi-bindings,21.2.0
arrow,1.3.0
astor,0.8.1
asttokens,2.4.1
astunparse,1.6.3
async-lru,2.0.4
attrs,23.2.0
autocfg,0.0.8
Babel,2.15.0
bce-python-sdk,0.9.22
beautifulsoup4,4.12.3
bleach,6.1.0
blinker,1.8.2
cachetools,5.3.3
certifi,2024.6.2
cffi,1.16.0
charset-normalizer,3.3.2
chumpy,0.70
click,8.1.7
clip,1.0
cloudpickle,1.1.1
colorama,0.4.6
comm,0.2.2
contextlib2,21.6.0
contourpy,1.2.1
crcmod,1.7
cryptography,43.0.1
cycler,0.12.1
Cython,3.0.11
debugpy,1.8.2
decorator,4.4.2
deep-sort-realtime,1.3.2
defusedxml,0.7.1
dm-tree,0.1.8
easydict,1.13
einops,0.8.0
exceptiongroup,1.2.1
executing,2.0.1
faiss-cpu,1.8.0.post1
fastjsonschema,2.20.0
filelock,3.14.0
Flask,3.0.3
flask-babel,4.0.0
flatbuffers,24.3.25
fonttools,4.53.1
fqdn,1.5.1
fsspec,2024.6.0
ftfy,6.2.3
future,1.0.0
gast,0.4.0
gdown,5.2.0
git-filter-repo,2.45.0
gluoncv,0.10.5.post0
google-auth,2.30.0
google-auth-oauthlib,0.4.6
google-pasta,0.2.0
groundingdino,0.1.0
grpcio,1.64.1
h11,0.14.0
h5py,3.11.0
httpcore,1.0.5
httpx,0.27.0
huggingface-hub,0.24.6
idna,3.7
imageio,2.35.1
imageio-ffmpeg,0.5.1
importlib_metadata,8.4.0
intel-openmp,2021.4.0
ipdb,0.13.13
ipykernel,6.29.4
ipython,8.25.0
ipywidgets,8.1.5
isoduration,20.11.0
itsdangerous,2.2.0
jedi,0.19.1
Jinja2,3.1.4
jmespath,0.10.0
joblib,1.4.2
json-tricks,3.17.3
json5,0.9.25
jsonpatch,1.33
jsonpointer,3.0.0
jsonschema,4.22.0
jsonschema-specifications,2023.12.1
jupyter_client,8.6.2
jupyter_core,5.7.2
jupyter-events,0.10.0
jupyter-lsp,2.2.5
jupyter_server,2.14.1
jupyter_server_terminals,0.5.3
jupyterlab,4.2.3
jupyterlab_pygments,0.3.0
jupyterlab_server,2.27.2
jupyterlab_widgets,3.0.13
keras,2.10.0
Keras-Preprocessing,1.1.2
kiwisolver,1.4.5
lazy_loader,0.4
libclang,18.1.1
llvmlite,0.43.0
lmdb,1.5.1
loguru,0.7.2
Markdown,3.6
markdown-it-py,3.0.0
MarkupSafe,2.1.5
matplotlib,3.9.2
matplotlib-inline,0.1.7
mdurl,0.1.2
mistune,3.0.2
mkl,2021.4.0
ml-dtypes,0.4.0
mmcv,2.1.0
mmdet,3.2.0
mmengine,0.10.4
mmpose,1.3.2
model-index,0.1.11
moviepy,1.0.3
mpmath,1.3.0
munkres,1.1.4
namex,0.0.8
nbclient,0.10.0
nbconvert,7.16.4
nbformat,5.10.4
nest-asyncio,1.6.0
networkx,3.3
notebook,7.2.1
notebook_shim,0.2.4
numba,0.60.0
numpy,1.26.4
oauthlib,3.2.2
opencv-python,4.10.0.84
opencv-python-headless,4.10.0.84
opendatalab,0.0.10
openmim,0.3.9
openxlab,0.1.1
opt-einsum,3.3.0
optree,0.12.1
ordered-set,4.1.0
oss2,2.17.0
overrides,7.7.0
packaging,24.1
paddlepaddle,2.6.1
paddleseg,2.8.0
pandas,2.2.2
pandocfilters,1.5.1
parso,0.8.4
pillow,10.3.0
pip,24.2
platformdirs,4.2.2
portalocker,2.10.1
prettytable,3.11.0
proglog,0.1.10
prometheus_client,0.20.0
prompt_toolkit,3.0.47
protobuf,3.19.6
psutil,6.0.0
pure-eval,0.2.2
py-cpuinfo,9.0.0
pyasn1,0.6.0
pyasn1_modules,0.4.0
pycocotools,2.0.8
pycparser,2.22
pycryptodome,3.20.0
Pygments,2.18.0
PyMatting,1.1.12
pyparsing,3.1.2
PySocks,1.7.1
python-dateutil,2.9.0.post0
python-json-logger,2.0.7
pytz,2023.4
pywin32,306
pywinpty,2.0.13
PyYAML,6.0.1
pyzmq,26.0.3
rarfile,4.2
referencing,0.35.1
regex,2024.7.24
requests,2.28.2
requests-oauthlib,2.0.0
rfc3339-validator,0.1.4
rfc3986-validator,0.1.1
rich,13.4.2
rpds-py,0.18.1
rsa,4.9
safetensors,0.4.4
scikit-image,0.24.0
scikit-learn,1.5.1
scipy,1.14.0
seaborn,0.13.2
segment_anything,1.0
semantic-version,2.10.0
Send2Trash,1.8.3
sentence-transformers,3.1.1
setuptools,60.2.0
shapely,2.0.6
six,1.16.0
sniffio,1.3.1
soupsieve,2.5
stack-data,0.6.3
supervision,0.23.0
sympy,1.12.1
tabulate,0.9.0
tbb,2021.13.0
tensorboard,2.10.1
tensorboard-data-server,0.6.1
tensorboard-plugin-wit,1.8.1
tensorflow,2.17.0
tensorflow-cpu,2.10.0
tensorflow-directml-plugin,0.4.0.dev230202
tensorflow-estimator,2.10.0
tensorflow-hub,0.16.1
tensorflow_intel,2.10.0
tensorflow-io-gcs-filesystem,0.31.0
tensorflow-probability,0.4.0
termcolor,2.4.0
terminado,0.18.1
terminaltables,3.1.10
tf_keras,2.17.0
Theano,1.0.5
threadpoolctl,3.5.0
tifffile,2024.8.30
timm,1.0.9
tinycss2,1.3.0
tokenizers,0.19.1
tomli,2.0.1
torch,2.3.1
torch-directml,0.2.2.dev240614
torchvision,0.18.1
tornado,6.4.1
tqdm,4.65.2
traitlets,5.14.3
transformers,4.44.2
types-python-dateutil,2.9.0.20240316
typing_extensions,4.12.2
tzdata,2024.1
ultralytics,8.2.78
ultralytics-thop,2.0.0
uri-template,1.3.0
urllib3,1.26.20
visdom,0.2.4
visualdl,2.5.3
wcwidth,0.2.13
webcolors,24.6.0
webencodings,0.5.1
websocket-client,1.8.0
Werkzeug,3.0.3
wheel,0.44.0
widgetsnbextension,4.0.13
win32-setctime,1.1.0
wrapt,1.16.0
xtcocotools,1.14.3
yacs,0.1.8
yapf,0.40.2
zipp,3.20.1
